MFonMB_X,Subj,Choice
0.29361,24,0
-0.70639,24,1
-2.7064,24,1
1.2936,24,1
-2.7064,24,0
-2.7064,24,0
0.29361,24,0
-3.7064,24,1
4.2936,24,1
2.2936,24,1
0.29361,24,0
3.2936,25,0
-0.70639,25,0
