-3,1,1,1
1,0,1,1
-2,0,1,1
4,1,1,1
1,0,1,1
5,1,1,1
0,0,1,1
5,0,1,1
-2,1,1,1
-3,0,1,1
-3,0,1,1
5,1,1,1
-2,1,1,1
-1,0,1,1
1,1,1,1
-1,0,1,1
2,1,2,1
4,0,2,1
3,0,2,1
-1,0,2,1
-4,1,2,1
-4,1,2,1
3,1,2,1
-2,1,2,1
-3,1,2,1
0,0,2,1
0,0,2,1
0,0,2,1
1,0,2,1
4,1,2,1
1,1,2,1
4,1,2,1
-1,0,2,1
2,1,2,1
0,0,2,1
2,1,2,1
1,1,3,1
-2,1,3,1
1,1,3,1
-4,1,3,1
-4,0,3,1
1,0,3,1
1,1,3,1
0,1,3,1
1,1,3,1
5,1,3,1
-1,1,3,1
-4,1,3,1
-4,1,3,1
-1,1,3,1
2,1,3,1
-3,1,3,1
-4,0,3,1
-1,0,3,1
3,0,3,1
0,1,3,1
4,1,4,1
1,0,4,1
0,0,4,1
-2,1,4,1
-3,0,4,1
3,1,4,1
-2,1,4,1
-2,0,4,1
4,1,4,1
-3,1,4,1
-3,1,4,1
-2,1,4,1
2,1,4,1
3,1,4,1
1,1,4,1
4,1,4,1
4,1,4,1
-3,1,4,1
-1,0,4,1
1,1,6,1
0,1,6,1
-1,1,6,1
3,1,6,1
0,1,6,1
1,1,6,1
-3,1,6,1
-2,1,6,1
3,1,6,1
-1,0,6,1
4,1,6,1
-3,1,6,1
3,1,6,1
0,1,6,1
2,1,6,1
-3,0,6,1
-4,1,6,1
5,1,6,1
1,1,6,1
5,1,6,1
2,0,7,1
-2,1,7,1
-3,1,7,1
1,1,7,1
4,0,7,1
0,1,7,1
2,0,7,1
-3,1,7,1
-1,0,7,1
5,0,7,1
1,0,7,1
3,1,7,1
5,0,7,1
1,1,7,1
3,1,7,1
4,1,7,1
3,1,7,1
0,1,7,1
-4,1,7,1
4,0,7,1
-3,0,9,1
3,0,9,1
1,0,9,1
3,0,9,1
2,0,9,1
2,0,9,1
-3,1,9,1
4,0,9,1
4,0,9,1
1,0,9,1
-1,0,9,1
-2,0,9,1
1,0,9,1
0,0,9,1
0,0,9,1
-1,0,9,1
2,1,9,1
3,0,9,1
-1,0,9,1
-2,1,10,1
-3,1,10,1
-4,1,10,1
-2,1,10,1
-1,1,10,1
-1,1,10,1
-4,1,10,1
-3,1,10,1
-2,1,10,1
5,1,10,1
2,1,10,1
4,1,10,1
0,1,10,1
-1,1,10,1
3,0,10,1
-1,1,10,1
-2,0,10,1
-1,0,10,1
-4,1,10,1
3,1,10,1
0,0,11,1
2,0,11,1
2,1,11,1
5,0,11,1
2,1,11,1
2,0,11,1
3,0,11,1
3,1,11,1
4,0,11,1
0,0,11,1
-2,0,11,1
-3,0,11,1
-4,1,11,1
-2,0,11,1
-3,1,11,1
-2,1,11,1
0,1,11,1
-1,1,11,1
-3,1,12,1
3,0,12,1
-1,0,12,1
4,0,12,1
-4,0,12,1
-4,1,12,1
-1,1,12,1
-2,0,12,1
-2,0,12,1
1,0,12,1
-3,0,12,1
3,0,12,1
5,0,12,1
2,1,12,1
0,0,12,1
-4,0,12,1
1,1,12,1
1,1,12,1
0,1,12,1
-1,0,12,1
-1,0,15,1
-3,0,15,1
-1,0,15,1
0,0,15,1
3,0,15,1
3,0,15,1
0,0,15,1
0,0,15,1
1,0,15,1
1,1,15,1
-2,0,15,1
-4,0,15,1
-1,0,15,1
3,0,15,1
4,0,15,1
1,0,15,1
2,0,15,1
2,0,15,1
-1,0,15,1
-2,0,16,1
1,1,16,1
-4,1,16,1
3,1,16,1
-3,0,16,1
2,1,16,1
3,0,16,1
5,1,16,1
-1,1,16,1
-3,0,16,1
-4,0,16,1
5,1,16,1
3,1,16,1
-3,0,16,1
-2,1,16,1
-2,1,16,1
-4,0,16,1
-2,0,16,1
-3,0,16,1
-3,0,16,1
-3,1,17,1
2,0,17,1
5,0,17,1
0,1,17,1
-2,1,17,1
-3,1,17,1
4,0,17,1
4,0,17,1
4,0,17,1
-1,1,17,1
-1,0,17,1
3,0,17,1
-1,0,17,1
-3,0,17,1
-2,0,17,1
-4,0,17,1
-2,1,17,1
-4,0,17,1
-2,0,17,1
-3,1,17,1
-2,1,18,1
3,0,18,1
-4,1,18,1
2,1,18,1
4,0,18,1
-2,1,18,1
-3,0,18,1
4,1,18,1
-2,0,18,1
-4,1,18,1
1,1,18,1
-1,0,18,1
2,1,18,1
4,1,18,1
-3,1,18,1
0,1,18,1
1,1,18,1
0,0,18,1
-3,0,18,1
3,0,18,1
2,1,19,1
1,0,19,1
2,0,19,1
-4,0,19,1
0,0,19,1
0,0,19,1
4,0,19,1
3,0,19,1
4,0,19,1
-3,1,19,1
2,1,19,1
-2,0,19,1
5,0,19,1
-1,1,19,1
1,1,19,1
1,0,19,1
-1,0,19,1
5,1,19,1
4,1,19,1
1,0,19,1
1,0,20,1
