3.3645,-3.147,1,1
3.3645,-3.147,1,1
3.3645,-3.147,1,1
-4.6355,1.853,1,1
-5.6355,0.85295,0,1
2.3645,-2.147,0,1
2.3645,1.853,1,1
-4.6355,-2.147,1,1
2.3645,2.853,1,1
2.3645,2.853,1,1
2.3645,2.853,1,1
3.3645,2.853,1,1
-5.6355,4.853,0,1
2.3645,-4.147,1,1
2.3645,-4.147,1,1
2.3645,-4.147,1,1
2.3645,-0.14705,1,1
2.3645,-0.14705,1,1
2.3645,-1.147,1,1
3.3645,-1.147,1,1
-5.6355,0.85295,1,1
3.3645,0.85295,1,1
2.3645,-2.147,1,1
2.3645,-2.147,1,1
-5.6355,-4.147,1,2
-4.6355,0.85295,0,2
-5.6355,-1.147,1,2
-5.6355,0.85295,0,2
3.3645,-4.147,1,2
2.3645,-2.147,1,2
3.3645,-2.147,1,2
3.3645,-2.147,1,2
3.3645,-2.147,1,2
3.3645,0.85295,1,2
-5.6355,0.85295,1,2
3.3645,0.85295,1,2
-4.6355,0.85295,0,2
-4.6355,-2.147,1,3
3.3645,-2.147,1,3
-4.6355,-2.147,0,3
3.3645,-1.147,0,3
2.3645,4.853,1,3
-4.6355,4.853,1,3
-5.6355,-0.14705,0,3
2.3645,2.853,1,3
3.3645,2.853,0,3
-4.6355,-1.147,1,3
3.3645,-2.147,1,3
2.3645,-1.147,0,3
3.3645,-0.14705,0,3
3.3645,4.853,0,3
3.3645,2.853,0,3
2.3645,4.853,0,3
-5.6355,-1.147,0,5
-4.6355,-1.147,1,5
3.3645,-0.14705,1,5
2.3645,-0.14705,1,5
2.3645,-0.14705,1,5
2.3645,3.853,1,5
-4.6355,2.853,1,5
3.3645,1.853,1,5
-5.6355,1.853,1,5
-4.6355,1.853,1,5
3.3645,-0.14705,1,5
2.3645,-0.14705,1,5
-5.6355,1.853,1,5
-4.6355,1.853,0,5
-4.6355,3.853,0,5
2.3645,3.853,1,5
3.3645,4.853,0,5
2.3645,4.853,1,5
2.3645,4.853,1,5
-4.6355,4.853,0,5
-5.6355,-2.147,1,6
-5.6355,-1.147,0,6
2.3645,-4.147,1,6
3.3645,-2.147,1,6
2.3645,-2.147,1,6
3.3645,-2.147,1,6
3.3645,-2.147,1,6
3.3645,-2.147,1,6
-4.6355,-1.147,1,6
3.3645,-2.147,1,6
3.3645,1.853,1,6
2.3645,4.853,1,7
-5.6355,-0.14705,1,7
-5.6355,-0.14705,1,7
-4.6355,-0.14705,1,7
2.3645,-0.14705,1,7
3.3645,-0.14705,1,7
-5.6355,-0.14705,1,7
-5.6355,-0.14705,1,7
-5.6355,-0.14705,1,7
-5.6355,-0.14705,0,7
3.3645,2.853,0,8
-4.6355,3.853,0,8
-5.6355,-4.147,1,8
-4.6355,-1.147,0,8
3.3645,2.853,1,8
-5.6355,-4.147,0,8
-5.6355,-1.147,0,8
-5.6355,-4.147,0,8
3.3645,-1.147,1,8
-5.6355,-1.147,1,8
2.3645,1.853,1,9
-4.6355,1.853,1,9
2.3645,1.853,1,9
-5.6355,1.853,1,9
-5.6355,1.853,1,9
2.3645,1.853,1,9
-4.6355,1.853,1,9
-5.6355,1.853,1,9
2.3645,1.853,1,9
3.3645,1.853,1,9
-4.6355,1.853,1,9
3.3645,1.853,1,9
2.3645,0.85295,1,10
3.3645,0.85295,1,10
-4.6355,-3.147,1,10
2.3645,-1.147,1,10
2.3645,-1.147,1,10
-4.6355,-3.147,0,10
-4.6355,-3.147,0,10
-5.6355,-3.147,0,10
2.3645,-4.147,1,10
-4.6355,-3.147,0,10
3.3645,-3.147,1,10
-4.6355,-2.147,0,11
3.3645,-3.147,1,11
2.3645,-3.147,0,11
-5.6355,0.85295,0,11
-4.6355,-0.14705,0,11
-5.6355,0.85295,1,11
-4.6355,1.853,0,11
-5.6355,-3.147,1,11
2.3645,-1.147,1,11
