MB_X,MB_Y,MF_X,MF_Y,MFonMB,Crits,Crits_incog,Choice,Subj,Round
-2.9844,-1.9739,-1.1648,-3.1333,-0.0065185,0,0,0,3,82
-1.9844,-2.9739,-3.1648,0.8667,-0.0065185,0,0,0,3,83
1.0156,-2.9739,-2.1648,-3.1333,-0.0065185,0,0,0,3,84
-2.9844,2.0261,-3.1648,0.8667,-0.0065185,0,0,1,3,85
-2.9844,2.0261,-3.1648,0.8667,-0.0065185,0,0,0,3,86
3.0156,2.0261,2.8352,0.8667,-0.0065185,0,0,0,3,87
2.0156,3.0261,0.83519,0.8667,-4.0065,1,0,0,3,88
1.0156,3.0261,1.8352,0.8667,-0.0065185,0,0,0,3,89
2.0156,3.0261,0.83519,0.8667,-0.0065185,0,0,0,3,90
3.0156,3.0261,-4.1648,2.8667,-0.0065185,0,0,1,3,91
4.0156,3.0261,3.8352,0.8667,-0.0065185,0,0,0,3,92
3.0156,3.0261,1.8352,-4.1333,-0.0065185,0,0,0,3,93
3.0156,3.0261,2.8352,0.8667,-4.0065,1,0,1,3,95
3.0156,3.0261,-4.1648,2.8667,-0.0065185,0,0,0,3,96
5.0156,3.0261,4.8352,2.8667,-0.0065185,0,0,1,3,97
5.0156,3.0261,4.8352,2.8667,-0.0065185,0,0,0,3,98
3.0156,5.0261,2.8352,2.8667,-4.0065,1,0,1,3,99
3.0156,3.0261,3.8352,-4.1333,-0.0065185,0,0,1,3,100
0.01555,3.0261,-0.16481,2.8667,-0.0065185,0,0,0,3,101
3.0156,1.0261,3.8352,2.8667,-0.0065185,0,0,1,3,102
-0.98445,3.0261,0.83519,2.8667,-0.0065185,0,0,1,3,103
-0.98445,4.0261,0.83519,3.8667,-0.0065185,0,0,0,3,104
4.0156,2.0261,3.8352,-1.1333,-0.0065185,0,0,1,3,105
2.0156,4.0261,1.8352,3.8667,3.9935,1,0,1,3,106
0.01555,2.0261,-0.16481,-4.1333,-0.0065185,0,0,1,3,107
-1.9844,0.026113,1.8352,-0.1333,-0.0065185,0,0,0,3,108
0.01555,-1.9739,-0.16481,-2.1333,-0.0065185,0,0,0,3,109
2.0156,-1.9739,3.8352,-2.1333,-0.0065185,0,0,0,3,110
5.0156,-1.9739,1.8352,-2.1333,-0.0065185,0,0,0,3,111
2.0156,-1.9739,4.8352,-2.1333,-0.0065185,0,0,0,3,112
4.0156,-1.9739,3.8352,-2.1333,-0.0065185,0,0,0,3,113
-1.9844,1.0261,-2.1648,1.8667,-0.0065185,0,0,1,3,114
1.0156,-1.9739,0.83519,-2.1333,-4.0065,1,0,1,3,115
-1.9844,1.0261,-2.1648,3.8667,-0.0065185,0,0,1,3,116
-1.9844,1.0261,-2.1648,0.8667,-0.0065185,0,0,0,3,117
1.0156,-0.97389,0.83519,-2.1333,-0.0065185,0,0,0,3,118
1.0156,-0.97389,0.83519,-1.1333,3.9935,1,0,0,3,119
-0.98445,4.0261,-1.1648,-4.1333,-0.0065185,0,0,0,3,120
4.0156,4.0261,3.8352,3.8667,-0.0065185,0,0,1,3,121
4.0156,2.0261,3.8352,-2.1333,-0.0065185,0,0,0,3,122
-1.9844,2.0261,-4.1648,-2.1333,-0.0065185,0,0,1,3,123
-1.9844,0.026113,-2.1648,-0.1333,-0.0065185,0,0,1,3,124
-1.9844,0.026113,-2.1648,1.8667,-4.0065,1,0,1,3,125
-1.9844,-1.9739,-2.1648,-2.1333,-0.0065185,0,0,1,3,126
-1.9844,-1.9739,-2.1648,-4.1333,-0.0065185,0,0,0,3,127
-1.9844,-1.9739,-2.1648,-4.1333,-0.0065185,0,0,0,3,128
-1.9844,-0.97389,-2.1648,-1.1333,-0.0065185,0,0,0,3,129
-0.98445,1.0261,-1.1648,-4.1333,-0.0065185,0,0,0,3,130
1.0156,0.026113,-4.1648,-4.1333,-0.0065185,0,0,0,3,131
1.0156,0.026113,0.83519,-0.1333,2.9935,1,0,0,3,132
0.01555,0.026113,-3.1648,-4.1333,-0.0065185,0,0,0,3,133
0.01555,2.0261,-0.16481,1.8667,-0.0065185,0,0,0,3,134
2.0156,3.0261,1.8352,-4.1333,-0.0065185,0,0,0,3,135
-1.9844,3.0261,-2.1648,-4.1333,-0.0065185,0,0,0,3,136
-0.98445,3.0261,-0.16481,2.8667,-0.0065185,0,0,1,3,137
-0.98445,3.0261,-0.16481,-4.1333,-0.0065185,0,0,1,3,138
-0.98445,3.0261,-0.16481,2.8667,-4.0065,1,0,1,3,139
-0.98445,1.0261,-0.16481,-4.1333,-0.0065185,0,0,1,3,140
-0.98445,-2.9739,-0.16481,0.8667,-0.0065185,0,0,0,3,141
0.01555,-2.9739,-1.1648,-3.1333,-0.0065185,0,0,0,3,142
0.01555,-2.9739,-0.16481,-3.1333,-0.0065185,0,0,1,3,143
-0.98445,0.026113,0.83519,-0.1333,-0.0065185,0,0,0,3,144
0.01555,-0.97389,-0.16481,-1.1333,-2.0065,1,0,0,3,145
2.0156,-0.97389,1.8352,-2.1333,-0.0065185,0,0,1,3,146
2.0156,-2.9739,-0.16481,-1.1333,-0.0065185,0,0,1,3,147
-2.9844,2.0261,-3.1648,-0.1333,-0.0065185,0,0,1,3,148
2.0156,-2.9739,1.8352,-3.1333,-0.0065185,0,0,1,3,149
2.0156,-2.9739,1.8352,-3.1333,3.9935,1,0,0,3,150
-2.9844,-0.97389,3.8352,-1.1333,-0.0065185,0,0,1,3,151
-2.9844,-2.9739,1.8352,-3.1333,-0.0065185,0,0,1,3,152
-2.9844,1.0261,-3.1648,0.8667,-0.0065185,0,0,0,3,153
1.0156,-0.97389,3.8352,-1.1333,-0.0065185,0,0,0,3,154
-0.98445,5.0261,1.8352,0.8667,-0.0065185,0,0,1,3,155
5.0156,-0.97389,4.8352,-1.1333,3.9935,1,0,1,3,156
3.0156,5.0261,2.8352,-4.1333,-0.0065185,0,0,1,3,157
4.0156,3.0261,4.8352,2.8667,-0.0065185,0,0,1,3,158
4.0156,-3.9739,4.8352,-4.1333,-0.0065185,0,0,0,3,159
-3.9844,-1.9739,-4.1648,3.8667,-0.0065185,0,0,1,3,160
-3.9844,-2.9739,-4.1648,-3.1333,-0.0065185,0,0,1,3,161
-3.9844,-3.9739,1.8352,-2.1333,-0.0065185,0,0,1,3,162
-3.9844,-3.9739,-4.1648,-4.1333,-4.0065,1,0,1,3,163
-3.9844,-3.9739,-4.1648,-4.1333,-0.0065185,0,0,1,3,164
0.01555,-3.9739,-0.16481,-4.1333,-0.0065185,0,0,0,3,165
3.0156,-3.9739,1.8352,-4.1333,-0.0065185,0,0,1,3,166
3.0156,-2.9739,1.8352,-4.1333,-0.0065185,0,0,0,3,167
-2.9844,3.0261,-3.1648,2.8667,-4.0065,1,0,1,3,168
3.0156,-2.9739,2.8352,-4.1333,-0.0065185,0,0,0,3,169
1.0156,-2.9739,-4.1648,-3.1333,-0.0065185,0,0,0,3,170
0.01555,-2.9739,0.83519,-4.1333,-0.0065185,0,0,0,3,171
0.01555,-2.9739,-0.16481,-3.1333,-5.0065,1,0,0,3,172
1.0156,-2.9739,0.83519,-4.1333,-0.0065185,0,0,1,3,173
1.0156,-3.9739,0.83519,-3.1333,-0.0065185,0,0,1,3,174
-2.9844,1.0261,-3.1648,4.8667,-0.0065185,0,0,1,3,175
-2.9844,-2.9739,0.83519,-4.1333,-0.0065185,0,0,0,3,176
-2.9844,-2.9739,-3.1648,-4.1333,-0.0065185,0,0,0,3,177
-3.9844,-2.9739,-3.1648,-4.1333,-0.0065185,0,0,1,3,178
-3.9844,-2.9739,-3.1648,-3.1333,4.9935,1,0,1,3,179
-3.9844,1.0261,-3.1648,4.8667,-0.0065185,0,0,0,3,180
-2.9844,1.0261,-3.1648,0.8667,-0.0065185,0,0,0,3,181
-2.9844,1.0261,-3.1648,4.8667,-0.0065185,0,0,1,3,182
-0.98445,-2.9739,0.83519,-4.1333,-0.0065185,0,0,0,3,183
-2.9844,-0.97389,-4.1648,-1.1333,-0.0065185,0,0,0,3,184
-2.9844,-0.97389,-3.1648,-1.1333,2.9935,1,0,0,3,185
0.01555,-0.97389,-0.16481,-1.1333,-0.0065185,0,0,1,3,186
0.01555,-2.9739,-3.1648,-1.1333,-0.0065185,0,0,1,3,187
0.01555,-1.9739,-0.16481,-3.1333,-0.0065185,0,0,1,3,188
0.01555,-1.9739,-0.16481,-2.1333,-0.0065185,0,0,1,3,189
0.01555,-1.9739,-0.16481,-2.1333,4.9935,1,0,1,3,190
0.01555,4.0261,-3.1648,4.8667,-0.0065185,0,0,0,3,191
-0.98445,4.0261,-1.1648,4.8667,-0.0065185,0,0,0,3,192
-0.98445,4.0261,-0.16481,3.8667,-0.0065185,0,0,0,3,193
2.0156,4.0261,1.8352,4.8667,-0.0065185,0,0,1,3,194
-2.9844,2.0261,3.8352,-1.1333,-0.0065185,0,0,0,3,195
-3.9844,2.0261,-4.1648,-1.1333,-0.0065185,0,0,1,3,196
-3.9844,2.0261,-4.1648,1.8667,-0.0065185,0,0,1,3,197
2.0156,-3.9739,1.8352,-4.1333,3.9935,1,0,0,3,198
2.0156,-3.9739,1.8352,-4.1333,-0.0065185,0,0,0,3,199
-3.9844,3.0261,-4.1648,-4.1333,-0.0065185,0,0,1,3,200
-3.9844,0.026113,-4.1648,-0.1333,-0.0065185,0,0,1,3,201
0.01555,-3.9739,2.8352,-3.1333,-4.0065,1,0,1,3,202
0.01555,-0.97389,3.8352,-1.1333,-0.0065185,0,0,0,3,203
2.0156,-0.97389,2.8352,-1.1333,-0.0065185,0,0,1,3,204
1.0156,2.0261,-4.1648,1.8667,-0.0065185,0,0,0,3,205
2.0156,1.0261,2.8352,0.8667,4.9935,1,0,1,3,206
2.0156,2.0261,4.8352,1.8667,-0.0065185,0,0,0,3,207
2.0156,0.026113,2.8352,1.8667,-0.0065185,0,0,0,3,208
-0.98445,0.026113,-1.1648,-0.1333,-0.0065185,0,0,0,3,209
-1.9844,0.026113,1.8352,1.8667,-0.0065185,0,0,0,3,210
0.01555,-0.97389,-0.16481,-1.1333,-0.0065185,0,0,0,3,211
0.01555,-0.97389,-0.16481,-1.1333,-0.0065185,0,0,1,3,212
0.01555,3.0261,-0.16481,2.8667,-0.0065185,0,0,1,3,213
3.0156,0.026113,-2.1648,-0.1333,-3.0065,1,0,0,3,214
2.0156,0.026113,1.8352,1.8667,-0.0065185,0,0,1,3,215
2.0156,-3.9739,1.8352,-0.1333,-0.0065185,0,0,1,3,216
-2.9844,2.0261,-3.1648,2.8667,-0.0065185,0,0,1,3,217
-0.98445,-2.9739,-1.1648,-4.1333,-0.0065185,0,0,0,3,218
-0.98445,-2.9739,1.8352,-3.1333,1.9935,1,0,1,3,219
-0.98445,-3.9739,1.8352,-4.1333,-0.0065185,0,0,1,3,220
-0.98445,1.0261,-2.1648,-4.1333,-0.0065185,0,0,0,3,221
1.0156,-0.97389,0.83519,1.8667,-0.0065185,0,0,1,3,222
-0.98445,1.0261,1.8352,0.8667,3.9935,1,0,0,3,223
-0.98445,1.0261,-4.1648,-4.1333,-0.0065185,0,0,0,3,224
0.01555,1.0261,-1.1648,-4.1333,-0.0065185,0,0,1,3,225
1.0156,0.026113,0.83519,-0.1333,1.9935,1,0,1,3,226
-2.9844,1.0261,-1.1648,0.8667,-0.0065185,0,0,0,3,227
-1.9844,1.0261,-2.1648,0.8667,-0.0065185,0,0,0,3,228
-0.98445,1.0261,-1.1648,0.8667,-0.0065185,0,0,0,3,229
-0.98445,1.0261,-3.1648,-2.1333,1.9935,1,0,0,3,230
1.0156,1.0261,-2.1648,0.8667,-0.0065185,0,0,0,3,231
1.0156,-0.97389,0.83519,0.8667,-0.0065185,0,0,0,3,232
-1.9844,-0.97389,-2.1648,0.8667,-0.0065185,0,0,0,3,233
-1.9844,-0.97389,-2.1648,0.8667,-0.0065185,0,0,0,3,234
-0.98445,-1.9739,-1.1648,-2.1333,2.9935,1,0,1,3,235
-0.98445,0.026113,-1.1648,-0.1333,-0.0065185,0,0,1,3,236
-0.98445,1.0261,-1.1648,2.8667,-0.0065185,0,0,0,3,237
-1.9844,1.0261,0.83519,0.8667,-0.0065185,0,0,1,3,238
2.0156,-1.9739,2.8352,0.8667,-0.0065185,0,0,0,3,239
-1.9844,1.0261,0.83519,1.8667,-0.0065185,0,0,1,3,240
3.0156,-1.9739,0.83519,0.8667,-0.0065185,0,0,0,3,241
5.0156,-1.9739,4.8352,0.8667,-0.0065185,0,0,0,3,242
5.0156,-1.9739,4.8352,0.8667,-0.0065185,0,0,1,3,243
3.0156,5.0261,-2.1648,4.8667,-0.0065185,0,0,0,3,244
5.0156,3.0261,4.8352,2.8667,2.9935,1,0,0,3,245
3.0156,0.026113,2.8352,-0.1333,-0.0065185,0,0,0,3,246
0.01555,4.0261,-0.16481,2.8667,-0.0065185,0,0,1,3,247
0.01555,4.0261,-0.16481,3.8667,-0.0065185,0,0,0,3,248
4.0156,5.0261,3.8352,4.8667,-0.0065185,0,0,0,3,249
-0.98445,5.0261,3.8352,2.8667,-0.0065185,0,0,1,3,250
1.0156,1.0261,-0.16481,0.8667,-0.0065185,0,0,1,4,76
1.0156,3.0261,-0.16481,2.8667,-0.0065185,0,0,0,4,77
3.0156,-0.97389,0.83519,-1.1333,-0.0065185,0,0,0,4,78
1.0156,-0.97389,0.83519,-1.1333,-0.0065185,0,0,0,4,79
3.0156,-0.97389,2.8352,0.8667,-0.0065185,0,0,0,4,80
3.0156,-0.97389,2.8352,0.8667,-0.0065185,0,0,0,4,81
2.0156,-0.97389,2.8352,-1.1333,-0.0065185,0,0,0,4,82
-0.98445,-1.9739,-1.1648,1.8667,-0.0065185,0,0,0,4,83
-1.9844,-3.9739,1.8352,0.8667,-0.0065185,0,0,1,4,84
-1.9844,0.026113,1.8352,-0.1333,-0.0065185,0,0,1,4,85
-1.9844,0.026113,-2.1648,-4.1333,-0.0065185,0,0,0,4,86
0.01555,3.0261,-4.1648,1.8667,-0.0065185,0,0,1,4,87
3.0156,0.026113,2.8352,-4.1333,1.9935,1,0,0,4,88
2.0156,0.026113,1.8352,-4.1333,-0.0065185,0,0,0,4,89
2.0156,0.026113,-2.1648,-0.1333,3.9935,1,0,0,4,90
0.01555,0.026113,-4.1648,-0.1333,-0.0065185,0,0,1,4,91
0.01555,-0.97389,-4.1648,-1.1333,-0.0065185,0,0,0,4,92
-0.98445,1.0261,-1.1648,-0.1333,-0.0065185,0,0,0,4,93
-0.98445,1.0261,-4.1648,0.8667,2.9935,1,0,0,4,94
-3.9844,1.0261,-4.1648,0.8667,-0.0065185,0,0,1,4,95
-3.9844,-1.9739,-4.1648,-2.1333,-0.0065185,0,0,0,4,96
-2.9844,-1.9739,-3.1648,-0.1333,-0.0065185,0,0,1,4,97
-2.9844,-1.9739,-3.1648,-2.1333,-0.0065185,0,0,0,4,98
-1.9844,-2.9739,-2.1648,-3.1333,-4.0065,1,0,0,4,99
-3.9844,-2.9739,-4.1648,-3.1333,-0.0065185,0,0,0,4,100
1.0156,-2.9739,0.83519,-3.1333,-0.0065185,0,0,0,4,101
-2.9844,2.0261,-4.1648,1.8667,-0.0065185,0,0,0,4,102
2.0156,-0.97389,1.8352,-3.1333,-0.0065185,0,0,0,4,103
-0.98445,2.0261,-1.1648,-2.1333,-0.0065185,0,0,1,4,104
2.0156,-0.97389,1.8352,-3.1333,-1.0065,1,0,0,4,105
-0.98445,2.0261,-3.1648,0.8667,-4.0065,1,0,0,4,106
5.0156,2.0261,-1.1648,-4.1333,-0.0065185,0,0,1,4,107
-0.98445,5.0261,-1.1648,4.8667,-0.0065185,0,0,1,4,108
5.0156,-0.97389,4.8352,0.8667,-0.0065185,0,0,0,4,109
4.0156,-0.97389,3.8352,0.8667,-0.0065185,0,0,0,4,110
4.0156,-0.97389,3.8352,0.8667,-0.0065185,0,0,0,4,111
-0.98445,5.0261,-1.1648,4.8667,-0.0065185,0,0,1,4,112
-0.98445,5.0261,-1.1648,-3.1333,-0.0065185,0,0,1,4,113
5.0156,-0.97389,-1.1648,0.8667,-0.0065185,0,0,0,4,114
-0.98445,5.0261,-1.1648,4.8667,-4.0065,1,0,1,4,115
2.0156,-0.97389,-4.1648,-1.1333,-0.0065185,0,0,1,4,116
2.0156,1.0261,1.8352,0.8667,-0.0065185,0,0,1,4,117
2.0156,-0.97389,-4.1648,0.8667,-0.0065185,0,0,0,4,118
-0.98445,2.0261,0.83519,1.8667,-2.0065,1,0,1,4,119
-2.9844,-0.97389,-2.1648,0.8667,-0.0065185,0,0,1,4,120
-1.9844,-2.9739,-2.1648,-3.1333,-0.0065185,0,0,1,4,121
-0.98445,-1.9739,-2.1648,-2.1333,-0.0065185,0,0,1,4,122
-0.98445,-1.9739,-2.1648,-2.1333,-0.0065185,0,0,0,4,123
-0.98445,-1.9739,-1.1648,-1.1333,-0.0065185,0,0,1,4,124
-0.98445,-1.9739,-1.1648,-2.1333,-4.0065,1,0,1,4,125
-0.98445,-1.9739,-1.1648,-4.1333,-0.0065185,0,0,1,4,126
-0.98445,2.0261,-1.1648,1.8667,-0.0065185,0,0,0,4,127
3.0156,2.0261,2.8352,1.8667,-0.0065185,0,0,0,4,128
4.0156,2.0261,-1.1648,-2.1333,-0.0065185,0,0,0,4,129
5.0156,2.0261,4.8352,1.8667,-0.0065185,0,0,0,4,130
4.0156,2.0261,3.8352,-2.1333,-0.0065185,0,0,0,4,131
2.0156,4.0261,-2.1648,3.8667,-4.0065,1,0,1,4,132
2.0156,3.0261,-2.1648,2.8667,-0.0065185,0,0,0,4,133
1.0156,3.0261,0.83519,2.8667,-0.0065185,0,0,1,4,134
1.0156,3.0261,0.83519,2.8667,-0.0065185,0,0,0,4,135
3.0156,2.0261,2.8352,1.8667,-0.0065185,0,0,0,4,136
2.0156,4.0261,1.8352,3.8667,-0.0065185,0,0,0,4,137
2.0156,4.0261,1.8352,3.8667,-0.0065185,0,0,1,4,138
4.0156,2.0261,-4.1648,1.8667,2.9935,1,0,1,4,139
-0.98445,4.0261,-1.1648,-3.1333,-0.0065185,0,0,1,4,140
2.0156,-0.97389,-4.1648,-1.1333,-0.0065185,0,0,1,4,141
2.0156,1.0261,-4.1648,1.8667,-0.0065185,0,0,0,4,142
-0.98445,1.0261,1.8352,1.8667,-0.0065185,0,0,1,4,143
-0.98445,-1.9739,1.8352,-2.1333,-0.0065185,0,0,0,4,144
-0.98445,-1.9739,-1.1648,-2.1333,3.9935,1,0,0,4,145
-1.9844,-1.9739,-2.1648,-2.1333,-0.0065185,0,0,0,4,146
-0.98445,-1.9739,-1.1648,-2.1333,-0.0065185,0,0,0,4,147
-1.9844,-2.9739,0.83519,-4.1333,-0.0065185,0,0,0,4,148
-2.9844,1.0261,-4.1648,-2.1333,-0.0065185,0,0,1,4,149
-2.9844,1.0261,-3.1648,0.8667,-3.0065,1,0,0,4,150
-0.98445,1.0261,-1.1648,-3.1333,-0.0065185,0,0,1,4,151
-0.98445,4.0261,-1.1648,0.8667,-0.0065185,0,0,0,4,152
-3.9844,4.0261,-4.1648,3.8667,-0.0065185,0,0,0,4,153
-3.9844,4.0261,-4.1648,3.8667,3.9935,1,0,1,4,154
-3.9844,2.0261,-4.1648,1.8667,-0.0065185,0,0,0,4,155
2.0156,-3.9739,0.83519,-4.1333,-4.0065,1,0,0,4,156
-3.9844,2.0261,-4.1648,1.8667,-0.0065185,0,0,0,4,157
2.0156,2.0261,1.8352,1.8667,-0.0065185,0,0,1,4,158
1.0156,2.0261,-4.1648,1.8667,-0.0065185,0,0,0,4,159
2.0156,1.0261,1.8352,0.8667,-0.0065185,0,0,0,4,160
1.0156,0.026113,0.83519,-0.1333,-0.0065185,0,0,1,4,161
1.0156,1.0261,0.83519,0.8667,-0.0065185,0,0,0,4,162
1.0156,1.0261,0.83519,1.8667,-4.0065,1,0,0,4,163
-2.9844,1.0261,0.83519,1.8667,-0.0065185,0,0,0,4,164
1.0156,2.0261,-4.1648,1.8667,-0.0065185,0,0,1,4,165
4.0156,1.0261,-3.1648,1.8667,-0.0065185,0,0,0,4,166
4.0156,1.0261,3.8352,1.8667,-0.0065185,0,0,0,4,167
4.0156,1.0261,3.8352,1.8667,-3.0065,1,0,0,4,168
3.0156,1.0261,2.8352,-4.1333,-0.0065185,0,0,1,4,169
3.0156,1.0261,2.8352,1.8667,1.9935,1,0,0,4,170
1.0156,3.0261,1.8352,2.8667,-0.0065185,0,0,1,4,171
3.0156,1.0261,2.8352,1.8667,-5.0065,1,0,0,4,172
3.0156,1.0261,2.8352,1.8667,-0.0065185,0,0,1,4,173
5.0156,3.0261,1.8352,4.8667,-0.0065185,0,0,0,4,174
3.0156,3.0261,2.8352,2.8667,-0.0065185,0,0,1,4,175
3.0156,3.0261,2.8352,2.8667,-0.0065185,0,0,1,4,176
2.0156,3.0261,1.8352,4.8667,-0.0065185,0,0,0,4,177
3.0156,2.0261,2.8352,-3.1333,-0.0065185,0,0,1,4,178
3.0156,2.0261,4.8352,4.8667,-4.0065,1,0,1,4,179
3.0156,-3.9739,2.8352,-4.1333,-0.0065185,0,0,1,4,180
-2.9844,3.0261,-4.1648,4.8667,-0.0065185,0,0,0,4,181
3.0156,-1.9739,4.8352,-3.1333,-0.0065185,0,0,0,4,182
4.0156,-1.9739,3.8352,-3.1333,-0.0065185,0,0,1,4,183
4.0156,1.0261,2.8352,-2.1333,-0.0065185,0,0,1,4,184
4.0156,1.0261,2.8352,0.8667,-3.0065,1,0,0,4,185
1.0156,3.0261,-3.1648,3.8667,-0.0065185,0,0,1,4,186
1.0156,1.0261,-3.1648,0.8667,-0.0065185,0,0,1,4,187
0.01555,1.0261,2.8352,-3.1333,-0.0065185,0,0,1,4,188
0.01555,0.026113,2.8352,0.8667,-0.0065185,0,0,1,4,189
0.01555,0.026113,2.8352,-0.1333,-4.0065,1,0,0,4,190
0.01555,4.0261,-0.16481,-0.1333,-0.0065185,0,0,0,4,191
4.0156,1.0261,3.8352,-4.1333,-0.0065185,0,0,1,4,192
4.0156,3.0261,3.8352,2.8667,-0.0065185,0,0,1,4,193
4.0156,0.026113,-0.16481,-0.1333,-0.0065185,0,0,1,4,194
4.0156,4.0261,-0.16481,3.8667,-0.0065185,0,0,0,4,195
-2.9844,4.0261,-3.1648,3.8667,-0.0065185,0,0,0,4,196
4.0156,0.026113,0.83519,-0.1333,-0.0065185,0,0,0,4,197
0.01555,4.0261,3.8352,3.8667,-4.0065,1,0,0,4,198
0.01555,4.0261,-0.16481,-4.1333,-0.0065185,0,0,1,4,199
0.01555,3.0261,-0.16481,3.8667,-0.0065185,0,0,1,4,200
0.01555,4.0261,-0.16481,2.8667,-0.0065185,0,0,1,4,201
0.01555,4.0261,-0.16481,3.8667,-2.0065,1,0,1,4,202
0.01555,3.0261,-0.16481,-2.1333,-0.0065185,0,0,1,4,203
0.01555,3.0261,-0.16481,2.8667,-0.0065185,0,0,1,4,204
1.0156,0.026113,0.83519,-0.1333,-0.0065185,0,0,1,4,205
0.01555,1.0261,-0.16481,2.8667,1.9935,1,0,0,4,206
1.0156,1.0261,0.83519,0.8667,-0.0065185,0,0,0,4,207
-1.9844,1.0261,-2.1648,0.8667,-0.0065185,0,0,1,4,208
-1.9844,2.0261,-2.1648,1.8667,-0.0065185,0,0,0,4,209
0.01555,2.0261,-0.16481,1.8667,-0.0065185,0,0,1,4,210
1.0156,0.026113,0.83519,-2.1333,-0.0065185,0,0,0,4,211
0.01555,-3.9739,-2.1648,2.8667,-0.0065185,0,0,1,4,212
0.01555,-1.9739,-0.16481,-2.1333,-0.0065185,0,0,0,4,213
-1.9844,0.026113,-4.1648,-2.1333,-3.0065,1,0,1,4,214
-1.9844,-1.9739,-3.1648,-4.1333,-0.0065185,0,0,1,4,215
-1.9844,-1.9739,-2.1648,-2.1333,-0.0065185,0,0,0,4,216
-2.9844,-1.9739,-3.1648,-2.1333,-0.0065185,0,0,1,4,217
-2.9844,-0.97389,-3.1648,-1.1333,-0.0065185,0,0,1,4,218
-0.98445,-2.9739,-2.1648,-3.1333,3.9935,1,0,0,4,219
-2.9844,-0.97389,-3.1648,-1.1333,-0.0065185,0,0,0,4,220
0.01555,-0.97389,-0.16481,-4.1333,-0.0065185,0,0,0,4,221
-0.98445,-3.9739,-1.1648,-3.1333,-0.0065185,0,0,1,4,222
-3.9844,-0.97389,-4.1648,-4.1333,2.9935,1,0,0,4,223
-0.98445,-3.9739,-1.1648,-3.1333,-0.0065185,0,0,0,4,224
-3.9844,0.026113,-4.1648,-4.1333,-0.0065185,0,0,1,4,225
-2.9844,-3.9739,-0.16481,-3.1333,-0.0065185,0,0,1,4,226
-2.9844,-2.9739,-4.1648,-3.1333,-0.0065185,0,0,0,4,227
-2.9844,-2.9739,-3.1648,-3.1333,-0.0065185,0,0,1,4,228
-2.9844,-2.9739,-3.1648,-0.1333,-0.0065185,0,0,1,4,229
-2.9844,-2.9739,-3.1648,-3.1333,-3.0065,1,0,0,4,230
-1.9844,-2.9739,-2.1648,-3.1333,-0.0065185,0,0,0,4,231
-1.9844,-2.9739,-3.1648,-3.1333,-0.0065185,0,0,0,4,232
-2.9844,-2.9739,-3.1648,-2.1333,-0.0065185,0,0,1,4,233
-2.9844,-3.9739,-3.1648,-4.1333,-0.0065185,0,0,1,4,234
-1.9844,-2.9739,-3.1648,-3.1333,-0.0065185,0,0,0,4,235
-1.9844,-2.9739,-2.1648,-3.1333,-0.0065185,0,0,1,4,236
-0.98445,-1.9739,-1.1648,-2.1333,-0.0065185,0,0,1,4,237
-2.9844,-0.97389,-2.1648,-1.1333,-0.0065185,0,0,1,4,238
-0.98445,-2.9739,-0.16481,-3.1333,-0.0065185,0,0,1,4,239
-1.9844,-0.97389,-2.1648,-3.1333,-0.0065185,0,0,0,4,240
-2.9844,-0.97389,-2.1648,-3.1333,-0.0065185,0,0,1,4,241
-2.9844,4.0261,-3.1648,-0.1333,-0.0065185,0,0,1,4,242
5.0156,-2.9739,4.8352,-2.1333,-0.0065185,0,0,0,4,243
-2.9844,3.0261,-3.1648,2.8667,-0.0065185,0,0,1,4,244
-2.9844,3.0261,-3.1648,3.8667,-4.0065,1,0,0,4,245
3.0156,1.0261,-4.1648,-2.1333,-0.0065185,0,0,1,4,246
3.0156,1.0261,-4.1648,0.8667,-0.0065185,0,0,0,4,247
-1.9844,1.0261,-2.1648,0.8667,-0.0065185,0,0,1,4,248
4.0156,-1.9739,0.83519,3.8667,-0.0065185,0,0,1,4,249
4.0156,0.026113,0.83519,-2.1333,-0.0065185,0,0,0,4,250
5.0156,0.026113,2.8352,2.8667,-0.0065185,0,0,1,5,76
5.0156,-0.97389,2.8352,-1.1333,-0.0065185,0,0,0,5,77
-0.98445,2.0261,-0.16481,4.8667,-0.0065185,0,0,1,5,78
-0.98445,-0.97389,1.8352,-1.1333,-0.0065185,0,0,0,5,79
-1.9844,-0.97389,-2.1648,-1.1333,-0.0065185,0,0,1,5,80
1.0156,-1.9739,-0.16481,-1.1333,-0.0065185,0,0,0,5,81
1.0156,-1.9739,0.83519,-1.1333,-0.0065185,0,0,0,5,82
-1.9844,1.0261,-1.1648,0.8667,-0.0065185,0,0,1,5,83
3.0156,-1.9739,0.83519,-1.1333,-0.0065185,0,0,0,5,84
-1.9844,1.0261,-1.1648,2.8667,-0.0065185,0,0,1,5,85
-1.9844,3.0261,-1.1648,2.8667,-0.0065185,0,0,1,5,86
4.0156,-1.9739,0.83519,-1.1333,-0.0065185,0,0,0,5,87
-1.9844,4.0261,-1.1648,3.8667,4.9935,1,0,1,5,88
-1.9844,3.0261,-1.1648,2.8667,-0.0065185,0,0,1,5,89
4.0156,-1.9739,4.8352,-1.1333,-0.0065185,0,0,0,5,90
-1.9844,4.0261,-1.1648,3.8667,-0.0065185,1,0,1,5,91
