id,datestamp,timestamp,version,Type,Goal,OptNum,Action,S2,Re,rt1,rt2,score,round
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:28:04,dde_game_v11,1,2,8,4,4,9,961,473,21,222
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:28:08,dde_game_v11,1,2,2,3,3,-3,769,323,18,223
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:28:12,dde_game_v11,1,2,7,2,3,-4,402,370,14,224
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:28:16,dde_game_v11,2,2,2,3,1,7,736,305,21,225
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:28:21,dde_game_v11,2,2,10,4,4,-1,1454,480,20,226
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:28:25,dde_game_v11,2,2,8,4,4,-1,864,416,19,227
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:28:30,dde_game_v11,1,2,7,5,5,-2,921,455,17,228
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:28:34,dde_game_v11,1,2,5,3,3,-2,667,537,15,229
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:28:38,dde_game_v11,2,2,7,5,5,-2,502,674,13,230
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:28:43,dde_game_v11,2,2,5,2,2,-3,971,521,10,231
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:28:48,dde_game_v11,1,2,4,5,5,0,1007,584,10,232
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:28:52,dde_game_v11,1,2,8,4,4,4,480,343,14,233
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:28:56,dde_game_v11,1,2,5,3,3,-2,833,479,12,234
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:29:02,dde_game_v11,2,2,1,2,2,-4,1168,465,8,235
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:29:08,dde_game_v11,2,2,9,3,3,-4,1979,504,4,236
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:29:14,dde_game_v11,1,2,8,4,4,4,1743,497,8,237
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:29:19,dde_game_v11,1,2,9,3,3,1,1243,456,9,238
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:29:24,dde_game_v11,2,2,6,4,2,-3,2055,503,6,239
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:29:29,dde_game_v11,1,2,5,3,2,-3,1696,458,3,240
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:29:35,dde_game_v11,2,2,6,4,1,-2,2315,464,1,241
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:29:41,dde_game_v11,1,2,7,2,2,-3,1546,438,-2,242
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:29:45,dde_game_v11,2,2,1,2,2,0,635,320,-2,243
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:29:49,dde_game_v11,2,2,4,5,5,1,542,351,-1,244
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:29:53,dde_game_v11,1,2,6,4,1,8,947,410,7,245
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:29:57,dde_game_v11,2,2,9,3,3,5,574,327,12,246
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:30:03,dde_game_v11,1,2,3,4,4,3,1001,528,15,247
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:30:11,dde_game_v11,2,2,10,4,3,5,1211,543,20,248
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:30:14,dde_game_v11,1,2,2,3,3,4,580,462,24,249
 A33HIVA81TRFMN_dg_v11,1/16/2014,11:30:19,dde_game_v11,1,2,7,2,1,8,560,552,32,250
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:14:10,dde_game_v11,2,3,9,5,5,0,1654,6605,0,1
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:14:25,dde_game_v11,2,2,1,1,1,0,5112,2794,0,2
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:14:35,dde_game_v11,1,1,3,1,1,0,1894,1362,0,3
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:14:47,dde_game_v11,1,2,5,3,3,0,2233,1362,0,4
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:14:56,dde_game_v11,1,2,5,3,3,0,1471,1192,0,5
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:15:08,dde_game_v11,2,1,3,1,1,0,1549,1150,0,6
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:15:17,dde_game_v11,1,3,7,5,5,0,1530,1444,0,7
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:15:27,dde_game_v11,1,2,2,1,1,0,410,2254,0,8
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:15:38,dde_game_v11,1,1,7,2,2,0,1587,3461,0,9
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:15:47,dde_game_v11,1,2,2,3,3,0,1533,1264,0,10
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:15:57,dde_game_v11,2,2,6,4,4,0,2092,1341,0,11
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:16:07,dde_game_v11,1,1,4,1,1,0,1457,1151,0,12
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:16:15,dde_game_v11,1,1,4,1,1,0,1355,1052,0,13
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:16:29,dde_game_v11,2,2,1,1,1,0,3706,3335,0,14
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:16:39,dde_game_v11,2,2,10,4,4,0,1484,1373,0,15
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:16:48,dde_game_v11,2,2,7,2,2,0,1609,1239,0,16
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:17:35,dde_game_v11,1,2,3,1,1,0,2891,1843,0,17
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:17:35,dde_game_v11,2,1,2,1,1,0,2946,4192,0,19
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:17:46,dde_game_v11,2,1,5,3,3,0,1973,1177,0,20
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:17:48,dde_game_v11,2,2,6,2,2,0,4387,1314,0,18
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:17:55,dde_game_v11,2,2,10,4,4,0,1565,1275,0,21
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:18:05,dde_game_v11,2,3,9,5,5,0,1703,1812,0,22
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:18:16,dde_game_v11,2,2,5,3,3,0,2325,1684,0,23
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:18:28,dde_game_v11,2,2,3,4,4,0,4340,1488,0,24
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:18:42,dde_game_v11,2,2,8,4,4,0,6130,1159,0,25
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:19:57,dde_game_v11,2,1,2,1,2,0,4482,1425,0,26
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:19:57,dde_game_v11,1,2,8,3,3,0,5859,1275,0,29
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:19:57,dde_game_v11,2,1,3,1,1,0,2731,1315,0,30
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:20:01,dde_game_v11,1,1,2,1,1,0,1729,1200,0,31
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:20:02,dde_game_v11,2,2,5,3,4,0,3580,1151,0,27
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:20:10,dde_game_v11,1,3,4,5,2,0,1426,1277,0,32
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:20:12,dde_game_v11,1,1,4,1,1,0,2407,1286,0,28
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:20:19,dde_game_v11,2,3,10,5,5,0,1351,1162,0,33
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:20:31,dde_game_v11,1,2,9,3,3,0,2740,1237,0,34
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:20:40,dde_game_v11,2,2,7,2,2,0,3618,979,0,35
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:20:54,dde_game_v11,2,2,3,4,4,0,5394,1103,0,36
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:21:03,dde_game_v11,1,1,6,2,1,0,1850,1004,0,37
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:21:15,dde_game_v11,2,2,3,4,2,0,3753,1076,0,38
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:21:25,dde_game_v11,1,2,3,4,4,0,2817,1139,0,39
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:21:35,dde_game_v11,1,3,7,5,3,0,2080,1016,0,40
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:21:45,dde_game_v11,2,2,7,5,5,0,2047,1151,0,41
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:21:55,dde_game_v11,1,2,2,3,4,0,2258,1177,0,42
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:22:04,dde_game_v11,2,3,7,5,2,0,1424,1013,0,43
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:22:17,dde_game_v11,1,1,5,2,2,0,3198,1118,0,44
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:22:24,dde_game_v11,2,1,5,3,3,0,1467,1016,0,45
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:22:33,dde_game_v11,2,1,2,1,1,0,1584,1050,0,46
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:22:42,dde_game_v11,2,2,6,4,4,0,1693,1052,0,47
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:22:51,dde_game_v11,2,1,1,1,1,0,1215,1237,0,48
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:23:01,dde_game_v11,1,1,4,1,1,0,1991,1001,0,49
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:23:12,dde_game_v11,1,2,6,4,4,0,4202,926,0,50
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:26:35,dde_game_v11,1,2,1,2,3,-5,4705,1213,0,53
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:26:35,dde_game_v11,1,2,7,2,2,-2,1419,1149,0,61
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:26:36,dde_game_v11,2,2,10,4,4,-3,1667,1175,0,62
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:26:36,dde_game_v11,1,2,1,1,1,0,1236,2057,0,63
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:26:36,dde_game_v11,1,2,9,5,5,-4,1424,1015,0,64
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:26:36,dde_game_v11,2,2,10,4,5,2,2079,1251,0,65
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:26:36,dde_game_v11,1,2,4,5,5,-4,1290,964,0,66
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:26:36,dde_game_v11,1,2,5,2,2,-6,2571,1189,0,67
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:26:36,dde_game_v11,1,2,8,4,4,-5,1528,1041,0,68
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:26:41,dde_game_v11,1,2,9,5,5,-3,1197,1420,0,69
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:26:47,dde_game_v11,2,2,7,2,1,0,1315,1112,0,70
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:26:51,dde_game_v11,2,2,9,3,3,4,1452,1113,0,55
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:26:54,dde_game_v11,2,2,8,4,3,2,1530,1237,0,71
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:27:01,dde_game_v11,2,2,5,3,3,3,2620,1038,0,72
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:27:08,dde_game_v11,2,2,10,4,4,-2,1738,1139,0,73
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:27:15,dde_game_v11,1,2,8,4,4,-2,1234,1112,0,74
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:27:22,dde_game_v11,2,2,9,3,3,2,1800,1052,0,75
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:31:01,dde_game_v11,1,2,9,5,5,1,2024,1240,1,76
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:31:01,dde_game_v11,2,2,7,5,5,0,2329,988,-6,85
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:31:01,dde_game_v11,1,2,8,3,3,-2,1301,1079,-8,86
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:31:01,dde_game_v11,2,2,7,5,5,-2,1094,1016,-12,88
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:31:01,dde_game_v11,1,2,3,1,1,2,1432,976,-10,89
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:31:06,dde_game_v11,2,2,7,5,5,-4,1349,1399,-14,90
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:31:12,dde_game_v11,1,2,3,1,1,2,1307,1078,-12,91
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:31:18,dde_game_v11,1,2,7,2,2,-2,1533,1001,-14,92
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:31:25,dde_game_v11,2,2,6,2,3,2,1207,1224,-12,93
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:31:31,dde_game_v11,1,2,8,3,3,1,1036,1004,-11,94
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:31:37,dde_game_v11,1,2,9,5,5,-4,1265,1030,-15,95
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:31:43,dde_game_v11,1,2,9,5,5,-4,1190,1025,-19,96
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:31:50,dde_game_v11,2,2,9,3,3,3,1521,1015,-16,97
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:31:57,dde_game_v11,1,2,8,4,1,1,1458,2283,-15,98
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:32:05,dde_game_v11,1,2,4,1,1,0,1927,991,-15,99
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:32:11,dde_game_v11,1,2,2,1,1,1,1180,967,-14,100
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:32:13,dde_game_v11,2,2,3,1,1,-2,1282,971,-4,83
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:32:17,dde_game_v11,2,2,4,1,1,5,1819,967,-9,101
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:32:24,dde_game_v11,1,2,10,4,4,2,1569,1027,-7,102
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:32:30,dde_game_v11,2,2,10,5,5,-4,1336,941,-11,103
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:32:36,dde_game_v11,1,2,6,2,2,-2,1414,1052,-13,104
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:32:43,dde_game_v11,1,2,7,5,5,0,1616,929,-13,105
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:32:49,dde_game_v11,1,2,8,3,3,5,1280,1016,-8,106
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:32:55,dde_game_v11,2,2,6,2,2,3,1507,906,-5,107
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:33:02,dde_game_v11,2,2,4,5,5,-2,1470,1088,-7,108
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:33:09,dde_game_v11,2,2,8,4,4,2,1206,1003,-5,109
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:33:15,dde_game_v11,1,2,2,3,2,1,1762,965,-4,110
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:33:22,dde_game_v11,1,2,8,3,3,4,1789,954,0,111
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:33:35,dde_game_v11,1,2,6,4,4,6,1242,953,6,112
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:33:41,dde_game_v11,1,2,10,4,4,7,1409,864,13,113
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:33:48,dde_game_v11,2,2,2,3,3,0,1422,953,13,114
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:33:54,dde_game_v11,1,2,10,4,4,5,1284,964,18,115
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:34:08,dde_game_v11,2,2,10,4,4,5,1655,954,23,116
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:34:15,dde_game_v11,1,2,7,2,2,4,2096,889,27,117
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:34:22,dde_game_v11,2,2,9,3,3,1,2137,966,28,118
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:34:28,dde_game_v11,1,2,7,2,2,6,1533,944,34,119
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:34:35,dde_game_v11,2,2,2,1,1,-2,2229,865,32,120
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:34:42,dde_game_v11,2,2,7,5,5,2,1955,880,34,121
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:34:48,dde_game_v11,1,2,8,4,4,1,1507,903,35,122
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:34:55,dde_game_v11,1,2,3,4,4,0,1574,903,35,123
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:35:00,dde_game_v11,2,2,7,5,5,4,1189,904,39,124
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:35:07,dde_game_v11,1,2,9,5,5,-2,1447,1266,37,125
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:35:13,dde_game_v11,2,2,9,5,5,5,1486,868,42,126
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:35:20,dde_game_v11,2,2,8,3,3,-4,1604,1053,38,127
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:35:26,dde_game_v11,1,2,8,3,1,0,1794,840,38,128
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:35:33,dde_game_v11,1,2,2,1,1,-1,1429,927,37,129
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:35:39,dde_game_v11,2,2,10,5,5,4,1309,988,41,130
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:35:46,dde_game_v11,1,2,2,3,3,5,1899,880,46,131
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:35:53,dde_game_v11,2,2,2,3,3,-4,2237,916,42,132
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:36:06,dde_game_v11,2,2,9,5,5,4,1213,1150,46,133
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:36:13,dde_game_v11,1,2,8,3,2,1,1773,905,47,134
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:36:20,dde_game_v11,1,2,9,3,3,6,1634,1250,53,135
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:36:26,dde_game_v11,2,2,1,2,2,6,1313,892,59,136
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:36:32,dde_game_v11,1,2,6,2,2,0,1316,891,59,137
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:36:39,dde_game_v11,2,2,7,2,5,4,1862,1436,63,138
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:36:46,dde_game_v11,1,2,2,3,5,-2,1645,1301,61,139
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:36:53,dde_game_v11,2,2,8,4,4,-3,1762,1003,58,140
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:36:59,dde_game_v11,2,2,4,5,5,4,1374,904,62,141
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:37:06,dde_game_v11,2,2,2,3,3,4,1435,917,66,142
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:37:13,dde_game_v11,1,2,4,5,1,-5,1867,1079,61,143
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:37:19,dde_game_v11,1,2,1,1,1,-6,1178,882,55,144
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:37:25,dde_game_v11,1,2,4,5,5,-1,1260,1053,54,145
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:37:31,dde_game_v11,1,2,6,2,2,1,1224,916,55,146
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:37:38,dde_game_v11,1,2,5,2,2,1,2398,904,56,147
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:37:45,dde_game_v11,1,2,2,1,1,-8,2072,843,48,148
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:37:51,dde_game_v11,2,2,7,5,5,2,1356,929,50,149
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:37:58,dde_game_v11,2,2,6,2,2,3,1864,868,53,150
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:38:04,dde_game_v11,1,2,1,2,2,-2,1390,939,51,151
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:38:10,dde_game_v11,1,2,8,3,3,-5,1170,1038,46,152
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:38:16,dde_game_v11,2,2,3,1,4,-1,1493,929,45,153
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:38:22,dde_game_v11,1,2,8,3,3,-6,1283,1126,39,154
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:38:32,dde_game_v11,2,2,3,4,4,-2,1658,1029,37,155
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:38:39,dde_game_v11,1,2,9,5,5,-1,1490,916,36,156
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:38:46,dde_game_v11,2,2,4,1,1,2,1939,967,38,157
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:38:52,dde_game_v11,1,2,6,2,2,-4,1555,869,34,158
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:38:59,dde_game_v11,2,2,3,4,2,6,1948,881,40,159
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:39:13,dde_game_v11,2,2,5,2,2,5,1445,1069,45,160
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:39:19,dde_game_v11,2,2,4,5,5,3,1736,930,48,161
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:39:26,dde_game_v11,2,2,1,1,1,4,1464,966,52,162
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:39:33,dde_game_v11,1,2,6,4,1,-15,1713,1164,37,163
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:39:39,dde_game_v11,2,2,8,3,3,0,1384,955,37,164
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:39:46,dde_game_v11,1,2,2,3,3,-8,1588,1040,29,165
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:39:52,dde_game_v11,2,2,6,2,2,5,1223,888,34,166
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:39:58,dde_game_v11,1,2,8,4,4,-5,1508,1065,29,167
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:40:04,dde_game_v11,1,2,5,3,4,-5,1051,938,24,168
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:40:12,dde_game_v11,2,2,4,5,5,-1,2489,952,23,169
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:40:19,dde_game_v11,2,2,1,2,2,1,2358,1041,24,170
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:40:25,dde_game_v11,2,2,1,2,5,-2,1614,1127,22,171
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:40:33,dde_game_v11,1,2,5,3,3,-3,970,894,19,172
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:40:39,dde_game_v11,1,2,5,2,2,-7,1772,930,12,173
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:40:45,dde_game_v11,1,2,3,4,4,-3,1360,989,9,174
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:40:51,dde_game_v11,1,2,4,1,1,-16,1081,905,-7,175
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:40:58,dde_game_v11,2,2,3,1,1,-4,1273,892,-11,176
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:41:04,dde_game_v11,2,2,9,5,5,-5,1701,952,-16,177
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:41:10,dde_game_v11,2,2,3,4,4,4,1269,893,-12,178
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:41:17,dde_game_v11,1,2,2,3,3,-3,1916,891,-15,179
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:41:30,dde_game_v11,2,2,7,2,2,-6,1062,907,-21,180
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:41:36,dde_game_v11,1,2,6,4,4,-2,1287,1102,-23,181
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:41:42,dde_game_v11,1,2,5,3,3,-2,1629,931,-25,182
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:41:49,dde_game_v11,2,2,7,5,5,-1,1751,916,-26,183
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:41:55,dde_game_v11,2,2,2,1,4,4,1296,1028,-22,184
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:42:02,dde_game_v11,1,2,3,4,4,-3,2010,855,-25,185
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:42:08,dde_game_v11,2,2,5,3,3,-1,2091,952,-26,186
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:42:15,dde_game_v11,1,2,3,4,4,-4,1500,1056,-30,187
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:42:21,dde_game_v11,2,2,3,4,3,-3,985,929,-33,188
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:42:27,dde_game_v11,2,2,2,1,1,1,1507,868,-32,189
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:42:33,dde_game_v11,2,2,2,3,3,-5,1599,898,-37,190
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:42:40,dde_game_v11,2,2,7,5,5,-1,1113,959,-38,191
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:42:46,dde_game_v11,1,2,1,2,2,0,1392,1115,-38,192
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:42:52,dde_game_v11,1,2,7,5,1,-12,1154,915,-50,193
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:42:59,dde_game_v11,1,2,3,4,4,-2,1611,966,-52,194
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:43:05,dde_game_v11,2,2,3,1,1,3,1449,1152,-49,195
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:43:13,dde_game_v11,2,2,4,5,1,2,1113,927,-47,196
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:43:19,dde_game_v11,2,2,2,3,5,-1,1006,966,-48,197
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:43:25,dde_game_v11,1,2,4,5,5,3,1038,941,-45,198
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:43:31,dde_game_v11,2,2,9,5,5,0,1273,903,-45,199
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:43:37,dde_game_v11,1,2,9,5,5,2,1642,928,-43,200
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:43:43,dde_game_v11,1,2,8,4,4,-3,1369,867,-46,201
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:43:49,dde_game_v11,2,2,8,3,3,0,1301,915,-46,202
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:43:56,dde_game_v11,1,2,4,1,1,-6,1727,991,-52,203
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:44:03,dde_game_v11,2,2,5,2,2,-2,1227,1227,-54,204
 A3NG6M8UG9U20J_dg_v11,1/16/2014,11:44:10,dde_game_v11,2,2,2,3,3,0,1407,990,-54,205
