0,0,-4.7775,1,1,1
0,0,-4.7775,1,1,1
0,0,2.2225,1,1,1
0,0,-2.7775,1,1,1
0,0,-2.7775,1,1,1
0,0,2.2225,1,1,1
0,0,-4.7775,1,1,1
0,0,2.2225,0,1,1
0,0,3.2225,1,1,1
0,0,-2.7775,1,1,1
0,0,-4.7775,1,1,1
0,0,-4.7775,1,1,1
0,0,-4.7775,1,1,1
0,0,-3.7775,1,1,1
0,0,4.2225,1,1,1
0,0,-4.7775,1,1,1
0,0,-2.7775,1,1,1
0,0,-4.7775,1,1,1
0,0,4.2225,1,1,1
0,0,4.2225,1,1,1
0,0,4.2225,1,1,1
0,0,-3.7775,0,1,1
0,0,-4.7775,1,1,1
0,0,-4.7775,1,1,1
0,0,4.2225,1,1,1
0,0,3.2225,1,1,1
0,0,4.2225,1,3,1
0,0,4.2225,1,3,1
0,0,4.2225,1,3,1
0,0,4.2225,1,3,1
0,0,4.2225,1,3,1
0,0,4.2225,1,3,1
0,0,4.2225,0,3,1
0,0,2.2225,1,3,1
0,0,4.2225,1,3,1
0,0,-3.7775,0,3,1
0,0,-2.7775,1,3,1
0,0,3.2225,0,3,1
0,0,-4.7775,1,3,1
0,0,2.2225,1,3,1
0,0,2.2225,1,3,1
0,0,-4.7775,0,3,1
0,0,-4.7775,1,3,1
0,0,-3.7775,0,3,1
0,0,2.2225,1,3,1
0,0,-2.7775,1,3,1
0,0,2.2225,0,3,1
0,0,-4.7775,1,3,1
0,0,-4.7775,1,3,1
0,0,-3.7775,1,3,1
0,0,-4.7775,1,3,1
0,0,-4.7775,1,3,1
0,0,4.2225,1,5,1
0,0,4.2225,1,5,1
0,0,-4.7775,1,5,1
0,0,-2.7775,1,5,1
0,0,-2.7775,1,5,1
0,0,2.2225,1,5,1
0,0,2.2225,1,5,1
0,0,2.2225,1,5,1
0,0,-4.7775,0,5,1
0,0,2.2225,1,5,1
0,0,-3.7775,0,5,1
0,0,-4.7775,0,5,1
0,0,4.2225,1,5,1
0,0,-4.7775,1,5,1
0,0,4.2225,1,5,1
0,0,-4.7775,0,5,1
0,0,-2.7775,1,5,1
0,0,2.2225,1,5,1
0,0,3.2225,1,5,1
0,0,-4.7775,1,5,1
0,0,-2.7775,1,5,1
0,0,-3.7775,1,5,1
0,0,-4.7775,0,5,1
0,0,-4.7775,0,5,1
0,0,-2.7775,1,5,1
0,0,4.2225,1,5,1
0,0,2.2225,1,6,1
0,0,4.2225,1,6,1
0,0,-3.7775,0,6,1
0,0,4.2225,1,6,1
0,0,-2.7775,0,6,1
0,0,3.2225,1,6,1
0,0,-3.7775,1,6,1
0,0,4.2225,0,6,1
0,0,4.2225,1,6,1
0,0,4.2225,1,6,1
0,0,3.2225,1,6,1
0,0,-2.7775,1,6,1
0,0,-2.7775,1,6,1
0,0,4.2225,1,6,1
0,0,4.2225,1,6,1
0,0,-4.7775,1,6,1
0,0,-2.7775,0,6,1
0,0,3.2225,1,6,1
0,0,-3.7775,1,6,1
0,0,2.2225,0,6,1
0,0,4.2225,1,6,1
0,0,-2.7775,1,6,1
0,0,-2.7775,1,6,1
0,0,-4.7775,1,6,1
0,0,-4.7775,1,6,1
0,0,4.2225,1,6,1
0,0,4.2225,0,7,1
0,0,4.2225,1,7,1
0,0,-4.7775,1,7,1
0,0,-2.7775,0,7,1
0,0,-2.7775,0,7,1
0,0,2.2225,0,7,1
0,0,2.2225,1,7,1
0,0,2.2225,1,7,1
0,0,-4.7775,0,7,1
0,0,2.2225,1,7,1
0,0,-3.7775,0,7,1
0,0,-4.7775,1,7,1
0,0,4.2225,1,7,1
0,0,-4.7775,1,7,1
0,0,4.2225,1,7,1
0,0,-4.7775,0,7,1
0,0,-2.7775,0,7,1
0,0,2.2225,1,7,1
0,0,3.2225,1,7,1
0,0,-4.7775,0,7,1
0,0,-2.7775,1,7,1
0,0,-3.7775,1,7,1
0,0,-4.7775,1,7,1
0,0,-4.7775,1,7,1
0,0,-2.7775,0,7,1
0,0,4.2225,1,7,1
0,0,-2.7775,1,9,1
0,0,4.2225,1,9,1
0,0,2.2225,0,9,1
0,0,2.2225,1,9,1
0,0,-3.7775,1,9,1
