2.5322,0,1
-4.4678,1,1
-4.4678,1,1
0.53218,1,1
3.5322,1,1
4.5322,1,1
1.5322,1,1
-3.4678,0,1
2.5322,1,1
4.5322,1,1
4.5322,1,1
4.5322,1,1
3.5322,1,1
-3.4678,1,1
4.5322,1,1
2.5322,1,1
2.5322,1,1
4.5322,1,1
4.5322,1,1
3.5322,1,1
-2.4678,1,1
2.5322,1,1
-4.4678,0,1
-3.4678,1,1
2.5322,1,1
2.5322,1,1
4.5322,1,1
-3.4678,1,1
-2.4678,1,2
-3.4678,0,2
3.5322,1,2
4.5322,1,2
4.5322,0,2
2.5322,1,2
-2.4678,1,2
4.5322,0,2
4.5322,0,2
4.5322,0,2
4.5322,1,2
4.5322,1,2
3.5322,1,2
3.5322,1,2
3.5322,0,2
3.5322,0,2
-4.4678,0,2
-4.4678,0,2
4.5322,0,2
-3.4678,0,2
2.5322,1,2
-4.4678,0,2
-4.4678,1,2
-4.4678,0,2
4.5322,0,2
4.5322,1,2
-4.4678,1,2
3.5322,1,3
4.5322,1,3
-2.4678,0,3
4.5322,1,3
4.5322,1,3
4.5322,1,3
4.5322,1,3
4.5322,1,3
4.5322,1,3
3.5322,1,3
4.5322,1,3
-3.4678,0,3
-3.4678,1,3
2.5322,1,3
-2.4678,1,3
3.5322,1,3
-4.4678,1,3
-4.4678,1,3
-4.4678,1,3
-4.4678,1,3
-4.4678,1,3
-4.4678,1,3
-3.4678,1,3
3.5322,1,3
-3.4678,1,3
-3.4678,1,3
4.5322,1,3
-3.4678,1,3
2.5322,1,4
3.5322,1,4
2.5322,0,4
-2.4678,0,4
-3.4678,1,4
-2.4678,0,4
4.5322,0,4
0.53218,0,4
3.5322,1,4
4.5322,1,4
4.5322,1,4
3.5322,1,4
4.5322,1,4
-4.4678,1,4
4.5322,1,4
4.5322,1,4
4.5322,1,4
-3.4678,0,4
-4.4678,1,4
-3.4678,1,4
-4.4678,1,4
-4.4678,1,4
4.5322,1,4
3.5322,1,4
2.5322,1,4
-3.4678,1,4
4.5322,1,4
3.5322,1,4
4.5322,1,5
-4.4678,1,5
-1.4678,1,5
-4.4678,1,5
3.5322,1,5
-4.4678,1,5
-4.4678,0,5
4.5322,0,5
4.5322,1,5
2.5322,1,5
1.5322,0,5
-4.4678,0,5
-4.4678,1,5
-4.4678,1,5
-4.4678,0,5
-4.4678,1,5
2.5322,0,5
-2.4678,0,5
-4.4678,1,5
-4.4678,0,5
4.5322,0,5
4.5322,1,5
4.5322,1,5
1.5322,0,5
4.5322,0,5
-4.4678,0,5
-3.4678,1,5
-2.4678,0,5
4.5322,1,5
4.5322,1,6
-3.4678,1,6
-4.4678,1,6
-3.4678,0,6
-2.4678,0,6
-3.4678,1,6
3.5322,1,6
4.5322,1,6
4.5322,1,6
4.5322,1,6
-2.4678,1,6
4.5322,1,6
2.5322,1,6
2.5322,1,6
4.5322,1,6
4.5322,1,6
3.5322,1,6
4.5322,1,6
4.5322,1,6
-3.4678,1,6
-4.4678,0,6
2.5322,1,6
2.5322,1,6
-2.4678,1,6
4.5322,1,6
-2.4678,1,6
-3.4678,1,6
-4.4678,1,6
-3.4678,1,7
4.5322,1,7
4.5322,1,7
3.5322,0,7
-4.4678,0,7
-4.4678,1,7
-4.4678,1,7
-4.4678,1,7
2.5322,1,7
4.5322,1,7
-4.4678,1,7
-3.4678,1,7
3.5322,1,7
4.5322,0,7
4.5322,1,7
4.5322,1,7
2.5322,1,7
4.5322,1,7
3.5322,1,7
-4.4678,1,7
-0.46782,1,7
-2.4678,1,7
2.5322,1,7
4.5322,1,7
4.5322,1,7
4.5322,1,7
-4.4678,0,7
4.5322,1,7
-3.4678,0,8
-4.4678,0,8
2.5322,0,8
-4.4678,0,8
-4.4678,1,8
-3.4678,1,8
4.5322,0,8
2.5322,0,8
4.5322,0,8
2.5322,1,8
4.5322,1,8
-4.4678,1,8
-3.4678,0,8
-4.4678,1,8
-3.4678,1,8
2.5322,0,8
-4.4678,0,8
-4.4678,1,8
-4.4678,1,8
-3.4678,0,8
-4.4678,1,8
-2.4678,1,8
-2.4678,0,8
3.5322,0,8
-4.4678,1,8
3.5322,0,8
-4.4678,0,9
-3.4678,0,9
2.5322,1,9
4.5322,1,9
4.5322,1,9
-4.4678,1,9
-3.4678,0,9
2.5322,1,9
-4.4678,0,9
2.5322,1,9
3.5322,1,9
-4.4678,1,9
-4.4678,1,9
-4.4678,0,9
-2.4678,0,9
2.5322,1,9
-3.4678,0,9
-4.4678,1,9
2.5322,1,9
3.5322,1,9
2.5322,1,9
-3.4678,1,9
-4.4678,1,9
-4.4678,1,9
0.53218,1,9
4.5322,1,9
-4.4678,1,9
2.5322,0,10
-4.4678,1,10
-4.4678,1,10
-4.4678,0,10
-3.4678,0,10
-4.4678,1,10
-2.4678,1,10
2.5322,1,10
-2.4678,1,10
-4.4678,1,10
-3.4678,0,10
-4.4678,1,10
3.5322,1,10
3.5322,1,10
4.5322,1,10
2.5322,1,10
-4.4678,1,10
-3.4678,0,10
-4.4678,1,10
4.5322,0,10
3.5322,1,10
2.5322,1,10
-4.4678,1,10
-4.4678,0,10
4.5322,1,10
4.5322,1,10
-1.4678,1,10
-4.4678,0,10
2.5322,1,10
-2.4678,1,11
-4.4678,0,11
-3.4678,1,11
2.5322,1,11
2.5322,1,11
-3.4678,1,11
-3.4678,1,11
2.5322,1,11
-1.4678,1,11
2.5322,1,11
2.5322,1,11
2.5322,1,11
-4.4678,1,11
3.5322,1,11
4.5322,1,11
-3.4678,1,11
-4.4678,1,11
-4.4678,1,11
-4.4678,1,11
-4.4678,1,11
-4.4678,1,11
-4.4678,1,11
-4.4678,1,11
-4.4678,1,11
-3.4678,0,11
3.5322,1,11
4.5322,1,11
4.5322,1,11
-4.4678,1,11
4.5322,1,11
-2.4678,1,12
-4.4678,1,12
-3.4678,1,12
-2.4678,1,12
-4.4678,1,12
-4.4678,1,12
-2.4678,1,12
2.5322,1,12
-4.4678,1,12
-3.4678,1,12
4.5322,1,12
4.5322,0,12
-2.4678,1,12
-4.4678,1,12
-4.4678,1,12
-4.4678,1,12
-4.4678,1,12
3.5322,1,12
-2.4678,1,12
4.5322,1,12
4.5322,1,12
-4.4678,1,12
-3.4678,1,12
-4.4678,1,12
4.5322,1,12
-3.4678,0,12
3.5322,0,13
4.5322,1,13
-3.4678,1,13
4.5322,1,13
-2.4678,0,13
1.5322,1,13
-4.4678,1,13
2.5322,1,13
-4.4678,1,13
-4.4678,1,13
4.5322,0,13
3.5322,1,13
4.5322,1,13
3.5322,1,13
2.5322,1,13
-4.4678,1,13
4.5322,1,13
4.5322,1,13
-2.4678,1,13
4.5322,1,13
-4.4678,1,13
-4.4678,1,13
4.5322,1,13
4.5322,1,13
4.5322,1,13
3.5322,1,13
4.5322,1,13
3.5322,1,13
-2.4678,1,13
2.5322,1,13
4.5322,1,13
-2.4678,1,14
3.5322,1,14
4.5322,1,14
-3.4678,1,14
4.5322,1,14
-4.4678,0,14
-4.4678,1,14
4.5322,1,14
4.5322,1,14
4.5322,1,14
2.5322,1,14
-4.4678,0,14
4.5322,1,14
2.5322,1,14
3.5322,1,14
4.5322,1,14
4.5322,1,14
3.5322,1,14
-4.4678,0,14
-3.4678,1,14
2.5322,0,14
-4.4678,0,14
4.5322,1,14
-4.4678,0,14
2.5322,1,14
3.5322,1,14
2.5322,1,14
3.5322,1,14
2.5322,1,15
-4.4678,1,15
-2.4678,1,15
4.5322,1,15
-4.4678,0,15
-3.4678,1,15
4.5322,1,15
4.5322,1,15
2.5322,1,15
-3.4678,0,15
3.5322,0,15
4.5322,1,15
4.5322,1,15
-3.4678,1,15
4.5322,1,15
4.5322,1,15
3.5322,1,15
-4.4678,1,15
-3.4678,1,15
-4.4678,1,15
-4.4678,0,15
3.5322,0,15
-3.4678,1,15
-3.4678,0,15
-2.4678,1,15
4.5322,1,15
4.5322,1,15
-4.4678,0,15
-2.4678,1,15
-2.4678,0,15
2.5322,1,16
4.5322,1,16
-3.4678,1,16
4.5322,1,16
2.5322,1,16
4.5322,1,16
2.5322,1,16
-4.4678,0,16
2.5322,1,16
4.5322,1,16
2.5322,1,16
2.5322,1,16
-4.4678,1,16
4.5322,0,16
4.5322,1,16
-3.4678,0,16
3.5322,0,16
2.5322,1,16
2.5322,0,16
-4.4678,0,16
-3.4678,1,16
4.5322,0,16
4.5322,1,16
4.5322,0,16
-4.4678,0,16
3.5322,1,16
2.5322,1,16
2.5322,1,17
4.5322,0,17
3.5322,1,17
-4.4678,1,17
-2.4678,1,17
4.5322,1,17
0.53218,1,17
4.5322,1,17
4.5322,1,17
4.5322,1,17
4.5322,1,17
4.5322,1,17
3.5322,1,17
2.5322,1,17
-4.4678,0,17
-4.4678,0,17
2.5322,1,17
-4.4678,0,17
2.5322,1,17
-2.4678,1,17
-4.4678,1,17
4.5322,1,17
3.5322,1,17
-2.4678,0,17
4.5322,1,17
4.5322,1,17
-4.4678,0,17
-4.4678,1,17
-3.4678,1,18
4.5322,1,18
1.5322,1,18
-2.4678,0,18
-4.4678,1,18
-4.4678,1,18
-3.4678,1,18
-3.4678,1,18
4.5322,1,18
3.5322,1,18
-3.4678,1,18
-4.4678,1,18
3.5322,1,18
4.5322,1,18
-2.4678,1,18
4.5322,1,18
-0.46782,1,18
2.5322,1,18
-4.4678,0,18
-2.4678,1,18
2.5322,1,18
-3.4678,0,18
-4.4678,1,18
-4.4678,0,18
-4.4678,1,18
4.5322,1,18
1.5322,1,18
2.5322,1,18
-3.4678,1,18
-2.4678,1,19
-4.4678,1,19
-3.4678,1,19
-4.4678,1,19
2.5322,1,19
-0.46782,1,19
-4.4678,1,19
-4.4678,0,19
-4.4678,1,19
-4.4678,1,19
-2.4678,1,19
-2.4678,1,19
-4.4678,1,19
4.5322,1,19
3.5322,1,19
3.5322,1,19
-2.4678,1,19
-3.4678,1,19
-2.4678,1,19
-4.4678,1,19
-4.4678,1,19
-2.4678,1,19
4.5322,1,19
3.5322,1,19
-4.4678,1,19
4.5322,1,19
-3.4678,1,19
-4.4678,1,19
4.5322,1,20
4.5322,1,20
4.5322,1,20
-4.4678,1,20
-4.4678,1,20
4.5322,0,20
4.5322,1,20
4.5322,0,20
-4.4678,1,20
4.5322,1,20
3.5322,1,20
2.5322,1,20
3.5322,1,20
-2.4678,1,20
-4.4678,1,20
4.5322,1,20
4.5322,1,20
-4.4678,0,20
4.5322,1,20
4.5322,1,20
-2.4678,0,20
3.5322,1,20
4.5322,1,20
-2.4678,0,20
1.5322,0,20
4.5322,1,20
2.5322,1,20
3.5322,1,20
